Date/Time:,3/13/2020 8:47,,,,,
Film name:,Poly on 1000A Oxide,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 sel_post,,,,,
Wafer ID:,# 25,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,POLY ON 1K OXIDE 49PT 3mmEE,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Poly (Å),MSE,X(mm),Y(mm)
,1,1000,5049.73,27.22,0,0
,2,1000,5076.57,27.12,0,49
,3,1000,5054.61,27.22,34.648,34.648
,4,1000,5051.3,27.68,49,0
,5,1000,5056.85,27.94,34.648,-34.648
,6,1000,5049.33,27.71,0,-49
,7,1000,5039.9,27.34,-34.648,-34.648
,8,1000,5055,26.95,-49,0
,9,1000,5083.73,27.19,-34.648,34.648
,10,1000,5117.9,26.74,0,98
,11,1000,5069.8,27.05,37.503,90.54
,12,1000,5045.04,26.82,69.296,69.297
,13,1000,5045.48,27.26,90.54,37.503
,14,1000,5063.17,28.03,98,0
,15,1000,5086.6,28.4,90.54,-37.503
,16,1000,5102.02,28.39,69.297,-69.296
,17,1000,5099.21,28.6,37.503,-90.54
,18,1000,5076.26,28.32,0,-98
,19,1000,5045.18,27.57,-37.503,-90.54
,20,1000,5022.46,27.02,-69.296,-69.297
,21,1000,5026.13,26.99,-90.54,-37.503
,22,1000,5058.21,27.12,-98,0
,23,1000,5106.99,27.11,-90.54,37.503
,24,1000,5155.1,26.72,-69.297,69.296
,25,1000,5167.46,26.24,-37.503,90.54
,26,1000,5131.55,26.35,0,147
,27,1000,5077.49,25.82,38.046,141.991
,28,1000,5028.99,25.35,73.5,127.306
,29,1000,5005.22,24.9,103.945,103.945
,30,1000,5008.03,25.06,127.306,73.5
,31,1000,5028.38,25.76,141.991,38.047
,32,1000,5058.25,26.49,147,0
,33,1000,5094.9,27.14,141.991,-38.046
,34,1000,5124.1,27.22,127.306,-73.5
,35,1000,5144.66,27.02,103.945,-103.944
,36,1000,5147.2,27,73.5,-127.306
,37,1000,5134.14,27.24,38.047,-141.991
,38,1000,5108.75,27.23,0,-147
,39,1000,5058.71,26.64,-38.046,-141.991
,40,1000,5016.82,25.57,-73.5,-127.306
,41,1000,4987.3,24.43,-103.944,-103.945
,42,1000,4987.53,24.46,-127.305,-73.5
,43,1000,5004.06,25,-141.991,-38.047
,44,1000,5053.24,25.85,-147,-0.001
,45,1000,5123.04,26.12,-141.991,38.046
,46,1000,5183.66,25.63,-127.306,73.499
,47,1000,5190.08,27.04,-103.945,103.944
,48,1000,5412.15,27.8,-73.501,127.305
,49,1000,5269.97,26.54,-38.047,141.991
,,,,,,
Max,,1000,5412.15,28.6,,
Min,,1000,4987.3,24.43,,
Range,,0,424.85,4.17,,
Mean,,1000,5085.35,26.7839,,
StdD,,0,74.27,1.0104,,
%StdD,,0,1.46,3.7725,,
%NonU,,0,4.18,7.7845,,
CTE,,N/A,N/A,N/A,,
,,,,,,
Date/Time:,3/12/2020 11:17,,,,,
Film name:,Poly on 1000A Oxide,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 Sel_pre,,,,,
Wafer ID:,# 21 - Poly,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,POLY ON 1K OXIDE 49PT 3mmEE,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Poly (Å),MSE,X(mm),Y(mm)
,1,1000,5052.21,27.46,0,0
,2,1000,5074.96,27.5,0,49
,3,1000,5051.67,27.87,34.648,34.648
,4,1000,5052.31,27.94,49,0
,5,1000,5056.58,28.31,34.648,-34.648
,6,1000,5046.75,27.63,0,-49
,7,1000,5040.59,27.39,-34.648,-34.648
,8,1000,5062.59,27.3,-49,0
,9,1000,5089.43,27.47,-34.648,34.648
,10,1000,5100.27,27.4,0,98
,11,1000,5057.51,27.24,37.503,90.54
,12,1000,5040.37,27.37,69.296,69.297
,13,1000,5046.37,27.75,90.54,37.503
,14,1000,5067.44,28.28,98,0
,15,1000,5090.12,28.73,90.54,-37.503
,16,1000,5100.96,29.1,69.297,-69.296
,17,1000,5091.37,28.83,37.503,-90.54
,18,1000,5064.58,28.5,0,-98
,19,1000,5034.95,27.83,-37.503,-90.54
,20,1000,5023.48,27.67,-69.296,-69.297
,21,1000,5034.02,26.79,-90.54,-37.503
,22,1000,5075.49,27.11,-98,0
,23,1000,5127.59,27.21,-90.54,37.503
,24,1000,5173.42,26.99,-69.297,69.296
,25,1000,5158.36,26.89,-37.503,90.54
,26,1000,5102.08,25.94,0,147
,27,1000,5053.01,26.6,38.046,141.991
,28,1000,5009.16,24.97,73.5,127.306
,29,1000,5000.35,24.85,103.945,103.945
,30,1000,5009.7,25.49,127.306,73.5
,31,1000,5034.76,26.18,141.991,38.047
,32,1000,5066.65,27.01,147,0
,33,1000,5103.36,27.64,141.991,-38.046
,34,1000,5128.55,27.56,127.306,-73.5
,35,1000,5139.89,27.78,103.945,-103.944
,36,1000,5137.05,27.89,73.5,-127.306
,37,1000,5112.92,27.52,38.047,-141.991
,38,1000,5077.91,27.21,0,-147
,39,1000,5033.76,26.48,-38.046,-141.991
,40,1000,4998.36,25.57,-73.5,-127.306
,41,1000,4975.78,24.94,-103.944,-103.945
,42,1000,4985.7,24.94,-127.305,-73.5
,43,1000,5023.05,25.67,-141.991,-38.047
,44,1000,5071.61,26.57,-147,-0.001
,45,1000,5151.77,26.04,-141.991,38.046
,46,1000,5187.57,26.23,-127.306,73.499
,47,1000,5327.4,27.77,-103.945,103.944
,48,1000,5369.19,27.7,-73.501,127.305
,49,1000,5165.41,26.45,-38.047,141.991
,,,,,,
Max,,1000,5369.19,29.1,,
Min,,1000,4975.78,24.85,,
Range,,0,393.41,4.25,,
Mean,,1000,5083.23,27.0931,,
StdD,,0,74.43,1.0422,,
%StdD,,0,1.46,3.8467,,
%NonU,,0,3.87,7.8433,,
CTE,,N/A,N/A,N/A,,
,,,,,,
Date/Time:,3/12/2020 11:15,,,,,
Film name:,SIN ON 1K FIX OX RC,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 Sel_pre,,,,,
Wafer ID:,# 19  - SiN,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,Nitride on 1kA Fix Ox 49pt 3mm,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Si3N4 (Å),MSE,X(mm),Y(mm)
,1,1000,2916.63,0.0041,0,0
,2,1000,2923.9,0.0045,0,49
,3,1000,2936.42,0.0042,34.648,34.648
,4,1000,2945.84,0.0044,49,0
,5,1000,2947.49,0.0047,34.648,-34.648
,6,1000,2944.81,0.0042,0,-49
,7,1000,2934.12,0.0062,-34.648,-34.648
,8,1000,2921.6,0.005,-49,0
,9,1000,2917.41,0.0042,-34.648,34.648
,10,1000,2968.8,0.0023,0,98
,11,1000,2982.09,0.0039,37.503,90.54
,12,1000,2997.78,0.0057,69.296,69.297
,13,1000,3008.83,0.0059,90.54,37.503
,14,1000,3014.41,0.0067,98,0
,15,1000,3009.78,0.009,90.54,-37.503
,16,1000,3005.25,0.0071,69.297,-69.296
,17,1000,3007.58,0.0055,37.503,-90.54
,18,1000,3008.71,0.0047,0,-98
,19,1000,3002.42,0.0052,-37.503,-90.54
,20,1000,2986.39,0.005,-69.296,-69.297
,21,1000,2970.93,0.0045,-90.54,-37.503
,22,1000,2959.49,0.0013,-98,0
,23,1000,2953.19,0.0005,-90.54,37.503
,24,1000,2953.54,0.0006,-69.297,69.296
,25,1000,2959.31,0.0005,-37.503,90.54
,26,1000,3020.68,0.0016,0,147
,27,1000,3031.85,0.0035,38.046,141.991
,28,1000,3046.53,0.005,73.5,127.306
,29,1000,3065.2,0.0055,103.945,103.945
,30,1000,3077.36,0.0055,127.306,73.5
,31,1000,3086.46,0.0057,141.991,38.047
,32,1000,3102.34,0.0064,147,0
,33,1000,3115.7,0.0066,141.991,-38.046
,34,1000,3066.16,0.0053,127.306,-73.5
,35,1000,3075.17,0.0057,103.945,-103.944
,36,1000,3142.03,0.0078,73.5,-127.306
,37,1000,3048.85,0.0065,38.047,-141.991
,38,1000,3122.11,0.0079,0,-147
,39,1000,3109.45,0.0089,-38.046,-141.991
,40,1000,3071.22,0.0063,-73.5,-127.306
,41,1000,3048.75,0.0053,-103.944,-103.945
,42,1000,3039.8,0.0056,-127.305,-73.5
,43,1000,3025.1,0.0022,-141.991,-38.047
,44,1000,3017.1,0.0007,-147,-0.001
,45,1000,3005.47,0.0003,-141.991,38.046
,46,1000,3001.19,0.0003,-127.306,73.499
,47,1000,3002.61,0.0003,-103.945,103.944
,48,1000,3008.52,0.0005,-73.501,127.305
,49,1000,3009.74,0.0006,-38.047,141.991
,,,,,,
Max,,1000,3142.03,0.009,,
Min,,1000,2916.63,0.0003,,
Range,,0,225.4,0.0087,,
Mean,,1000,3010.53,0.0044,,
StdD,,0,58.23,0.0024,,
%StdD,,0,1.93,55.2596,,
%NonU,,0,3.74,99.6236,,
CTE,,N/A,N/A,N/A,,
,,,,,,
,,,,,,
,Statistics,SiO2 (Å),,,,
,Max,2579.18,,,,
,Min,1000,,,,
,Range,1579.18,,,,
,Mean,1359.0848,,,,
,StdD,559.9599,,,,
,%StdD,41.2012,,,,
,%NonU,58.0972,,,,
,CTE,N/A,,,,
